-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\cc149400ba7ec9d485cdc192b9bd207d\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\051e54d54774070e4b5a057af4b091a9\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\051e54d54774070e4b5a057af4b091a9\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\hp\.gradle\caches\8.13\transforms\05b17892c96da52f7d08c487b252908e\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\hp\.gradle\caches\8.13\transforms\05b17892c96da52f7d08c487b252908e\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\f69fdd6e25ac5d5dd08bcd144703d910\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\f69fdd6e25ac5d5dd08bcd144703d910\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\317969cf19b1961779b2bb4b1fee8a74\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\317969cf19b1961779b2bb4b1fee8a74\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\eecf154d94fe930751a50df4668bf701\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\eecf154d94fe930751a50df4668bf701\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\7b6c6f8b4df034e76c13b6b2fe35c6b2\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\7b6c6f8b4df034e76c13b6b2fe35c6b2\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\45bea2de677e2aadfabcebc6d0448c3a\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\45bea2de677e2aadfabcebc6d0448c3a\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\630525ffb1c7d96c0b4ce36e2b2a2b92\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\630525ffb1c7d96c0b4ce36e2b2a2b92\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\d39e726e8f320f148622d9cff26c4dc0\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\d39e726e8f320f148622d9cff26c4dc0\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\10028dae93406e51fe2ba546b4672bf2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\10028dae93406e51fe2ba546b4672bf2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\e9e4b50a9c14fb5ac489f3f04d867bb3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\e9e4b50a9c14fb5ac489f3f04d867bb3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\8.13\transforms\f69db96fb2283b311f3e5f4844bf533c\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\8.13\transforms\f69db96fb2283b311f3e5f4844bf533c\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\b8a9f149d36f6a0fe193bc318044c4d5\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\b8a9f149d36f6a0fe193bc318044c4d5\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\6b1f4cb70506ca55246fc056599e6e1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\6b1f4cb70506ca55246fc056599e6e1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\0162083d929dd8a8612b644a42c8a3ca\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\0162083d929dd8a8612b644a42c8a3ca\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\7700e30b2202a20257bcb128dd36e1a4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\7700e30b2202a20257bcb128dd36e1a4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.13\transforms\e7810388072419b8c0de7bdebb415cb3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.13\transforms\e7810388072419b8c0de7bdebb415cb3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\0b5c3795365a9bfc9e6df3a9a1f14861\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.13\transforms\0b5c3795365a9bfc9e6df3a9a1f14861\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\475fad3062f2a7742bacafa71c2af241\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.13\transforms\475fad3062f2a7742bacafa71c2af241\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\4c18faa342d5f6f1b1e921013df20195\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\4c18faa342d5f6f1b1e921013df20195\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\.gradle\caches\8.13\transforms\d1506b594db4902878ecf2c3334a4b92\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\c44998e152a67e34da5b059f4e2c58eb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\c44998e152a67e34da5b059f4e2c58eb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\157e3a57f5a93f3405750de03192e592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\157e3a57f5a93f3405750de03192e592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\21d6ac8b512c0042560c707eabcc9e43\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\21d6ac8b512c0042560c707eabcc9e43\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\ca32bc3b704181899dc6ada7d23b5bea\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\ca32bc3b704181899dc6ada7d23b5bea\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.13\transforms\93a13d4ab4676e857dffa6272ed522a3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.13\transforms\93a13d4ab4676e857dffa6272ed522a3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5f53c952d6a106662cfabfeda074bfd5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\5f53c952d6a106662cfabfeda074bfd5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\4010a1b21a12cef207f86330cb2fb8ce\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\4010a1b21a12cef207f86330cb2fb8ce\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\51bbd38ceb2833204c7a4e67706a587f\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\51bbd38ceb2833204c7a4e67706a587f\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\336e3f8bf4d73c21922b44954a3a2790\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\336e3f8bf4d73c21922b44954a3a2790\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\2e511e413b1e4030af870a6ea8f2afda\transformed\work-runtime-2.10.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\.gradle\caches\8.13\transforms\2e511e413b1e4030af870a6ea8f2afda\transformed\work-runtime-2.10.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hp\.gradle\caches\8.13\transforms\b9b25f9d5479cec244c45400f5e208d4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hp\.gradle\caches\8.13\transforms\b9b25f9d5479cec244c45400f5e208d4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\59c49beef83666a2f1db503784d26fb7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\59c49beef83666a2f1db503784d26fb7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\79756a7bca4c1723d6a0c4f8f0c392b0\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\79756a7bca4c1723d6a0c4f8f0c392b0\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\7c961e04995c16532b7a5ef8b9aaee62\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\7c961e04995c16532b7a5ef8b9aaee62\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\ad4d6c5278d65eba7e1e15f2747cf058\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\ad4d6c5278d65eba7e1e15f2747cf058\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\d153d5c01b1a45a8ea4196b429339d83\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\d153d5c01b1a45a8ea4196b429339d83\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\d1ca055af2b9eeedf2c42bafa0f0ddcf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\d1ca055af2b9eeedf2c42bafa0f0ddcf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\ac8fee418c6b3b221a92453fb576f9c4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\ac8fee418c6b3b221a92453fb576f9c4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\c8c9e8e477ff4e44ba3bf570f20c21e6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\c8c9e8e477ff4e44ba3bf570f20c21e6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\6f109812cbb4e80a146defecf777e698\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\6f109812cbb4e80a146defecf777e698\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\ca737c1e0e6b0bf808359019be3ba1fa\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\ca737c1e0e6b0bf808359019be3ba1fa\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\42fbbfccd7434bf26c516807a8a9c837\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\42fbbfccd7434bf26c516807a8a9c837\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\253b24364f3300538fa9acfab1824e5d\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\253b24364f3300538fa9acfab1824e5d\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\b297b13eb5e9861c59b3aad9b067c71f\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\b297b13eb5e9861c59b3aad9b067c71f\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\417c4e0bbece2cec1c050faaaad5bc73\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\417c4e0bbece2cec1c050faaaad5bc73\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\8b63c203fabc3ad8d1d7b046d7fed406\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\8b63c203fabc3ad8d1d7b046d7fed406\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\5ad420eb941a4a0b28e6b64c3785a01c\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\5ad420eb941a4a0b28e6b64c3785a01c\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\ec9255d783c5cbc0da906a14d6275302\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\ec9255d783c5cbc0da906a14d6275302\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\1847f6d7c83e54dec532d014402d2296\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\1847f6d7c83e54dec532d014402d2296\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\hp\.gradle\caches\8.13\transforms\fed0cb3c2fe0e079b9324fa5190f3619\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\hp\.gradle\caches\8.13\transforms\fed0cb3c2fe0e079b9324fa5190f3619\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\8f56da94036bcd6cbd56cf623e8c626b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\8f56da94036bcd6cbd56cf623e8c626b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\125266c0315e4622fc76f645fc32e415\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\125266c0315e4622fc76f645fc32e415\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2b7ba21b4d142f78e5521cd1dae62643\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2b7ba21b4d142f78e5521cd1dae62643\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\c14037683861087c1d36b04643efcd74\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\c14037683861087c1d36b04643efcd74\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\5c70d1de5477550e9119ee7d31fbac06\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\5c70d1de5477550e9119ee7d31fbac06\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\e00c19324ed5aaaa4c90f37e2b9d7fbc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\e00c19324ed5aaaa4c90f37e2b9d7fbc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\f4e24f7ff4c1e8cb5e3468e035a7e29e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\f4e24f7ff4c1e8cb5e3468e035a7e29e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\f44ae5d59418a11a9c9e42be3b90a3d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\f44ae5d59418a11a9c9e42be3b90a3d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\9fc4ef9d605a08739ddbdeb89da7a29c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\9fc4ef9d605a08739ddbdeb89da7a29c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
